# File: elec_capacity_state_vintage.csv
# Title: Electricity technology capacity by vintage
# Units: TODO
# Source: TODO
# Column types: cccin
# ----------
state,gcam_fuel,elec_tech,vintage,capacity
MT,hydro,hyrdo,1911,5.36E-04
MT,hydro,hyrdo,1912,0.001155008
MT,hydro,hyrdo,1915,0.004263432
MT,hydro,hyrdo,1918,0.001211812
MT,hydro,hyrdo,1924,1.29E-04
MT,hydro,hyrdo,1925,3.16E-04
MT,hydro,hyrdo,1927,5.30E-04
MT,hydro,hyrdo,1930,0.001420092
MT,hydro,hyrdo,1947,0.006551358
MT,hydro,hyrdo,1952,0.013506653
MT,hydro,hyrdo,1953,0.007419192
MT,hydro,hyrdo,1958,0.001906079
MT,hydro,hyrdo,1963,0.016801266
MT,hydro,hyrdo,1966,0.0078894
MT,hydro,hyrdo,1977,0.01656774
MT,hydro,hyrdo,1985,6.31E-05
MT,hydro,hyrdo,1989,3.06E-04
MT,hydro,hyrdo,2004,2.37E-04
MT,refined liquids,refined liquids_turbine,2005,5.68E-05
MT,wind,wind_onshore,2005,0.004260276
MT,wind,wind_onshore,2006,3.16E-04
MT,wind,wind_onshore,2007,9.47E-04
MT,wind,wind_onshore,2008,0.003360884
MT,wind,wind_onshore,2009,0.003266212
NC,biomass,biomass_conv,1990,0.00157788
NC,biomass,biomass_conv,1991,1.99E-04
NC,biomass,biomass_conv,1996,1.42E-04
NC,biomass,biomass_conv,1998,1.67E-04
NC,biomass,biomass_conv,2007,1.14E-04
NC,biomass,biomass_conv,2008,1.01E-04
NC,biomass,biomass_conv,2009,2.08E-04
NC,biomass,biomass_conv,2010,5.05E-05
NC,coal,coal_conv,1949,0.011676312
NC,coal,coal_conv,1950,0.005222783
NC,coal,coal_conv,1952,0.009151704
NC,coal,coal_conv,1953,0.014705842
NC,coal,coal_conv,1957,0.010366672
NC,coal,coal_conv,1958,0.012698778
NC,coal,coal_conv,1959,0.036449028
NC,coal,coal_conv,1964,0.02464333
NC,coal,coal_conv,1966,0.021194084
NC,coal,coal_conv,1967,0.013052223
NC,coal,coal_conv,1968,0.06298897
NC,coal,coal_conv,1972,0.080730652
NC,coal,coal_conv,1974,0.068170728
NC,coal,coal_conv,1983,0.023220082
NC,gas,gas_CC,1980,0.007756858
NC,gas,gas_CC,1990,0.005680368
NC,gas,gas_CC,2001,0.018489598
NC,gas,gas_CC,2003,0.018738903
NC,gas,gas_turbine,1995,0.055339407
NC,gas,gas_turbine,1999,0.013364644
NC,gas,gas_turbine,2000,0.025530098
NC,gas,gas_turbine,2001,0.085196053
NC,gas,gas_turbine,2007,0.019890755
NC,hydro,hyrdo,1912,7.76E-04
NC,hydro,hyrdo,1915,8.14E-04
NC,hydro,hyrdo,1918,0.003433467
NC,hydro,hyrdo,1919,0.001622061
NC,hydro,hyrdo,1920,1.58E-04
NC,hydro,hyrdo,1923,0.001893456
NC,hydro,hyrdo,1925,8.05E-04
NC,hydro,hyrdo,1927,0.004626344
NC,hydro,hyrdo,1928,0.002556166
NC,hydro,hyrdo,1930,0.003465024
NC,hydro,hyrdo,1934,5.68E-05
NC,hydro,hyrdo,1936,0.002650838
NC,hydro,hyrdo,1940,0.002227967
NC,hydro,hyrdo,1941,6.82E-04
NC,hydro,hyrdo,1942,0.001363288
NC,hydro,hyrdo,1946,5.05E-05
NC,hydro,hyrdo,1947,0.008037721
NC,hydro,hyrdo,1949,4.42E-05
NC,hydro,hyrdo,1950,9.47E-05
NC,hydro,hyrdo,1952,2.02E-04
NC,hydro,hyrdo,1954,0.001041401
NC,hydro,hyrdo,1955,0.00315576
NC,hydro,hyrdo,1962,0.001325419
NC,hydro,hyrdo,1963,0.00560463
NC,hydro,hyrdo,1964,0.01104516
NC,hydro,hyrdo,1981,4.73E-05
NC,hydro,hyrdo,1985,1.58E-04
NC,hydro,hyrdo,1988,7.57E-05
NC,hydro,hyrdo,1996,1.70E-04
NC,hydro,hyrdo,1998,3.79E-05
NC,nuclear,nuclear_conv,1976,0.063216184
NC,nuclear,nuclear_conv,1982,0.077019479
NC,nuclear,nuclear_conv,1987,0.030008122
NC,refined liquids,refined liquids_turbine,1968,0.002881209
NC,refined liquids,refined liquids_turbine,1970,0.008918178
NC,refined liquids,refined liquids_turbine,1971,0.001634684
NC,refined liquids,refined liquids_turbine,1988,7.57E-05
NC,refined liquids,refined liquids_turbine,1991,5.68E-04
NC,refined liquids,refined liquids_turbine,1993,6.31E-05
NC,refined liquids,refined liquids_turbine,1995,9.75E-04
NC,refined liquids,refined liquids_turbine,1999,6.31E-05
NC,refined liquids,refined liquids_turbine,2004,1.70E-04
NC,refined liquids,refined liquids_turbine,2005,5.68E-05
NC,refined liquids,refined liquids_turbine,2009,4.10E-05
NC,solar PV,solar_PV,2008,6.94E-05
NC,solar PV,solar_PV,2009,6.31E-05
NC,solar PV,solar_PV,2010,2.02E-04
ND,coal,coal_conv,1959,0.003629124
ND,coal,coal_conv,1967,0.006002256
ND,coal,coal_conv,1972,0.020701786
ND,coal,coal_conv,1974,0.023163278
ND,coal,coal_conv,1979,0.038184696
ND,coal,coal_conv,1981,0.01420092
ND,coal,coal_conv,1985,0.0274488
ND,hydro,hyrdo,1957,0.019376366
ND,refined liquids,refined liquids_turbine,1946,3.35E-04
ND,refined liquids,refined liquids_turbine,1947,1.01E-04
ND,refined liquids,refined liquids_turbine,1977,0.001521076
ND,refined liquids,refined liquids_turbine,2000,4.73E-05
ND,refined liquids,refined liquids_turbine,2001,6.31E-05
ND,refined liquids,refined liquids_turbine,2002,1.26E-04
ND,wind,wind_onshore,2003,0.001940792
ND,wind,wind_onshore,2005,0.001937637
ND,wind,wind_onshore,2006,0.001820874
ND,wind,wind_onshore,2007,0.007810506
ND,wind,wind_onshore,2008,0.013159519
ND,wind,wind_onshore,2009,0.0152581
ND,wind,wind_onshore,2010,0.006977385
NE,biomass,biomass_conv,2004,2.02E-04
NE,coal,coal_conv,1961,0.020345185
NE,coal,coal_conv,1963,0.007217223
NE,coal,coal_conv,1972,0.004102488
NE,coal,coal_conv,1980,0.043000386
NE,coal,coal_conv,1981,0.002407845
NE,coal,coal_conv,1982,0.003465024
NE,coal,coal_conv,1994,0.043852441
NE,gas,gas_CC,2003,0.005207004
NE,gas,gas_CC,2005,0.00957142
NE,gas,gas_steam,1957,6.00E-04
NE,gas,gas_steam,1958,0.003433467
NE,gas,gas_turbine,1951,2.37E-04
NE,gas,gas_turbine,1961,1.51E-04
NE,gas,gas_turbine,1962,5.36E-04
NE,gas,gas_turbine,1963,7.89E-05
NE,gas,gas_turbine,1964,9.09E-04
NE,gas,gas_turbine,1965,3.16E-04
NE,gas,gas_turbine,1966,2.84E-04
NE,gas,gas_turbine,1967,1.07E-04
NE,gas,gas_turbine,1972,8.52E-04
NE,gas,gas_turbine,1976,2.84E-05
NE,gas,gas_turbine,1980,5.90E-04
NE,gas,gas_turbine,1989,0.01054655
NE,gas,gas_turbine,1992,0.00830596
NE,gas,gas_turbine,2003,0.010887372
NE,hydro,hyrdo,1921,4.73E-05
NE,hydro,hyrdo,1935,8.27E-04
NE,hydro,hyrdo,1936,0.00170411
NE,hydro,hyrdo,1937,6.31E-06
NE,hydro,hyrdo,1941,0.002073334
NE,hydro,hyrdo,1943,7.57E-05
NE,hydro,hyrdo,1956,0.00417507
NE,hydro,hyrdo,1984,0.00157788
NE,nuclear,nuclear_conv,1973,0.015841915
NE,nuclear,nuclear_conv,1974,0.025277638
NE,refined liquids,refined liquids_turbine,1931,2.52E-05
NE,refined liquids,refined liquids_turbine,1936,1.58E-05
NE,refined liquids,refined liquids_turbine,1939,1.26E-05
NE,refined liquids,refined liquids_turbine,1941,4.10E-05
NE,refined liquids,refined liquids_turbine,1947,3.16E-06
NE,refined liquids,refined liquids_turbine,1950,3.47E-05
NE,refined liquids,refined liquids_turbine,1953,2.52E-05
NE,refined liquids,refined liquids_turbine,1956,2.84E-05
NE,refined liquids,refined liquids_turbine,1960,8.84E-05
NE,refined liquids,refined liquids_turbine,1961,7.89E-05
NE,refined liquids,refined liquids_turbine,1962,3.16E-05
NE,refined liquids,refined liquids_turbine,1964,2.71E-04
NE,refined liquids,refined liquids_turbine,1965,1.23E-04
NE,refined liquids,refined liquids_turbine,1968,7.89E-05
NE,refined liquids,refined liquids_turbine,1969,1.83E-04
NE,refined liquids,refined liquids_turbine,1970,2.21E-04
NE,refined liquids,refined liquids_turbine,1971,2.18E-04
NE,refined liquids,refined liquids_turbine,1972,4.10E-05
NE,refined liquids,refined liquids_turbine,1973,0.004266588
NE,refined liquids,refined liquids_turbine,1975,4.10E-05
NE,refined liquids,refined liquids_turbine,1976,4.92E-04
NE,refined liquids,refined liquids_turbine,1981,7.26E-05
NE,refined liquids,refined liquids_turbine,1986,4.10E-05
NE,refined liquids,refined liquids_turbine,1987,1.83E-04
NE,refined liquids,refined liquids_turbine,1990,9.78E-05
NE,refined liquids,refined liquids_turbine,1997,9.15E-05
NE,refined liquids,refined liquids_turbine,2001,0.000119919
NE,refined liquids,refined liquids_turbine,2004,5.68E-05
NE,refined liquids,refined liquids_turbine,2005,1.26E-04
NE,wind,wind_onshore,1998,3.79E-05
NE,wind,wind_onshore,2002,3.31E-04
NE,wind,wind_onshore,2005,0.001874521
NE,wind,wind_onshore,2009,0.002556166
NE,wind,wind_onshore,2010,0.001893456
NH,biomass,biomass_conv,1955,0.00157788
NH,biomass,biomass_conv,1986,5.52E-04
NH,biomass,biomass_conv,1987,0.002067023
NH,biomass,biomass_conv,1988,6.72E-04
NH,biomass,biomass_conv,1989,4.42E-04
NH,biomass,biomass_conv,1992,1.01E-04
NH,biomass,biomass_conv,1996,9.47E-05
NH,biomass,biomass_conv,1997,1.89E-04
NH,coal,coal_conv,1954,0.00315576
NH,coal,coal_conv,1966,0.01449125
NH,gas,gas_CC,2002,0.019108127
NH,gas,gas_CC,2003,0.02840184
NH,hydro,hyrdo,1920,6.94E-05
NH,hydro,hyrdo,1922,5.05E-04
NH,hydro,hyrdo,1925,0.001221279
NH,hydro,hyrdo,1926,1.01E-04
NH,hydro,hyrdo,1927,5.05E-05
NH,hydro,hyrdo,1930,0.004430687
NH,hydro,hyrdo,1931,3.28E-04
NH,hydro,hyrdo,1948,4.73E-04
NH,hydro,hyrdo,1955,4.35E-04
NH,hydro,hyrdo,1956,0.004430687
NH,hydro,hyrdo,1970,2.02E-04
NH,hydro,hyrdo,1981,5.36E-05
NH,hydro,hyrdo,1983,3.03E-04
NH,hydro,hyrdo,1984,3.16E-04
NH,hydro,hyrdo,1985,1.67E-04
NH,hydro,hyrdo,1986,5.33E-04
NH,hydro,hyrdo,1987,1.36E-04
NH,hydro,hyrdo,1988,8.52E-05
NH,hydro,hyrdo,1990,2.02E-04
NH,hydro,hyrdo,1995,3.79E-05
NH,nuclear,nuclear_conv,1990,0.039194539
NH,refined liquids,refined liquids_steam,1974,0.013064846
NH,refined liquids,refined liquids_turbine,1968,0.001760914
NH,refined liquids,refined liquids_turbine,1969,5.68E-04
NH,refined liquids,refined liquids_turbine,1970,6.69E-04
NH,refined liquids,refined liquids_turbine,2001,4.73E-05
NH,wind,wind_onshore,2008,7.57E-04
NJ,biomass,biomass_conv,1985,6.31E-05
NJ,biomass,biomass_conv,1988,4.26E-04
NJ,biomass,biomass_conv,1990,0.00220272
NJ,biomass,biomass_conv,1991,0.001104516
NJ,biomass,biomass_conv,1994,0.001420092
NJ,biomass,biomass_conv,1996,1.51E-04
NJ,biomass,biomass_conv,1998,4.29E-04
NJ,biomass,biomass_conv,1999,8.52E-05
NJ,biomass,biomass_conv,2004,8.52E-05
NJ,biomass,biomass_conv,2008,1.51E-04
NJ,coal,coal_conv,1954,0.002319484
NJ,coal,coal_conv,1960,0.020600801
NJ,coal,coal_conv,1963,0.009442034
NJ,coal,coal_conv,1968,0.020818549
NJ,gas,gas_CC,1975,0.011076718
NJ,gas,gas_CC,1990,0.04239448
NJ,gas,gas_CC,1991,0.01357608
NJ,gas,gas_CC,1993,0.004954543
NJ,gas,gas_CC,1994,0.007526488
NJ,gas,gas_CC,2002,0.030484642
NJ,gas,gas_CC,2006,0.037427314
NJ,gas,gas_steam,1949,0.013601326
NJ,gas,gas_steam,1958,0.0025751
NJ,gas,gas_steam,1964,0.014349241
NJ,gas,gas_turbine,1967,5.87E-04
NJ,gas,gas_turbine,1970,0.015829292
NJ,gas,gas_turbine,1971,0.005036593
NJ,gas,gas_turbine,1972,0.005017658
NJ,gas,gas_turbine,1973,0.02142761
NJ,gas,gas_turbine,1974,0.002246901
NJ,gas,gas_turbine,1983,0.017448197
NJ,gas,gas_turbine,1986,0.008110303
NJ,gas,gas_turbine,1988,0.002423624
NJ,gas,gas_turbine,1991,0.003559697
NJ,gas,gas_turbine,1996,0.012714557
NJ,gas,gas_turbine,2000,0.014933056
NJ,gas,gas_turbine,2003,0.012086561
NJ,gas,gas_turbine,2004,2.52E-04
NJ,hydro,hyrdo,1984,3.41E-04
NJ,nuclear,nuclear_conv,1969,0.01735668
NJ,nuclear,nuclear_conv,1979,0.073844784
NJ,nuclear,nuclear_conv,1986,0.036922392
NJ,refined liquids,refined liquids_steam,1970,7.89E-04
NJ,refined liquids,refined liquids_steam,1974,0.005566761
NJ,refined liquids,refined liquids_turbine,1961,2.52E-04
NJ,refined liquids,refined liquids_turbine,1969,0.001760914
NJ,refined liquids,refined liquids_turbine,1970,0.003831093
NJ,refined liquids,refined liquids_turbine,1971,0.013257348
NJ,refined liquids,refined liquids_turbine,1972,0.009214819
NJ,solar PV,solar_PV,2006,4.73E-05
NJ,solar PV,solar_PV,2008,6.31E-05
NJ,solar PV,solar_PV,2009,3.91E-04
NJ,solar PV,solar_PV,2010,3.66E-04
NJ,wind,wind_onshore,2006,2.37E-04
NM,coal,coal_conv,1967,0.071623129
NM,coal,coal_conv,1978,0.058318445
NM,coal,coal_conv,1984,0.008110303
NM,gas,gas_CC,1984,7.76E-04
NM,gas,gas_CC,1988,0.00170411
NM,gas,gas_CC,2003,0.009057031
NM,gas,gas_CC,2005,0.002114359
NM,gas,gas_CC,2006,0.02051244
NM,gas,gas_CC,2008,0.02209032
NM,gas,gas_steam,1960,0.00485987
NM,gas,gas_steam,1962,0.008375387
NM,gas,gas_steam,1966,0.0084101
NM,gas,gas_steam,1967,0.003584943
NM,gas,gas_turbine,1974,0.003105268
NM,gas,gas_turbine,1977,5.14E-04
NM,gas,gas_turbine,1998,0.008009319
NM,gas,gas_turbine,2000,0.00473364
NM,gas,gas_turbine,2002,0.002777069
NM,gas,gas_turbine,2003,0.006122174
NM,gas,gas_turbine,2008,0.005033437
NM,hydro,hyrdo,1939,8.80E-04
NM,hydro,hyrdo,1988,6.50E-04
NM,hydro,hyrdo,1989,9.47E-04
NM,refined liquids,refined liquids_turbine,1973,6.31E-04
NM,solar PV,solar_PV,2010,9.53E-04
NM,wind,wind_onshore,2003,0.00649771
NM,wind,wind_onshore,2004,0.002524608
NM,wind,wind_onshore,2005,0.003786912
NM,wind,wind_onshore,2006,0.002840184
NM,wind,wind_onshore,2008,4.73E-05
NM,wind,wind_onshore,2009,0.00315576
NM,wind,wind_onshore,2010,0.003231498
NV,coal,coal_conv,1975,0.02009588
NV,coal,coal_conv,1983,0.017893159
NV,coal,coal_conv,2008,0.007636939
NV,gas,gas_CC,1984,0.018265539
NV,gas,gas_CC,1994,0.001934481
NV,gas,gas_CC,2000,0.016914874
NV,gas,gas_CC,2003,0.028345036
NV,gas,gas_CC,2004,0.042700589
NV,gas,gas_CC,2005,0.023450453
NV,gas,gas_CC,2006,0.046250819
NV,gas,gas_steam,1968,0.0077253
NV,gas,gas_steam,1969,0.007258248
NV,gas,gas_turbine,1974,0.002682396
NV,gas,gas_turbine,1991,0.007005787
NV,gas,gas_turbine,1994,0.005364792
NV,gas,gas_turbine,2000,0.005885492
NV,gas,gas_turbine,2004,0.028906762
NV,geothermal,geothermal_conv,1985,5.36E-04
NV,geothermal,geothermal_conv,1987,1.51E-04
NV,geothermal,geothermal_conv,1988,7.57E-05
NV,geothermal,geothermal_conv,1989,8.24E-04
NV,geothermal,geothermal_conv,1991,6.94E-05
NV,geothermal,geothermal_conv,1992,0.001148697
NV,geothermal,geothermal_conv,1993,0.001672553
NV,geothermal,geothermal_conv,1998,0.001909235
NV,geothermal,geothermal_conv,2005,9.47E-04
NV,geothermal,geothermal_conv,2006,8.20E-04
NV,geothermal,geothermal_conv,2007,4.26E-04
NV,geothermal,geothermal_conv,2008,9.47E-04
NV,geothermal,geothermal_conv,2009,0.004250809
NV,geothermal,geothermal_conv,2010,7.42E-04
NV,hydro,hyrdo,1904,8.20E-05
NV,hydro,hyrdo,1911,1.33E-04
NV,hydro,hyrdo,1914,6.31E-05
NV,hydro,hyrdo,1940,0.032800969
NV,hydro,hyrdo,1989,1.26E-04
NV,solar CSP,solar_CSP,2006,0.00238891
NV,solar PV,solar_PV,2007,4.73E-04
NV,solar PV,solar_PV,2008,3.16E-04
NV,solar PV,solar_PV,2010,0.001514765
NY,biomass,biomass_conv,1984,0.001883989
NY,biomass,biomass_conv,1987,2.90E-04
NY,biomass,biomass_conv,1988,5.05E-05
NY,biomass,biomass_conv,1989,0.003016907
NY,biomass,biomass_conv,1990,3.94E-04
NY,biomass,biomass_conv,1991,0.003105268
NY,biomass,biomass_conv,1993,6.22E-04
NY,biomass,biomass_conv,1994,0.0013696
NY,biomass,biomass_conv,2000,5.55E-04
NY,biomass,biomass_conv,2001,2.62E-04
NY,biomass,biomass_conv,2002,3.03E-04
NY,biomass,biomass_conv,2004,2.02E-04
NY,biomass,biomass_conv,2006,3.53E-04
NY,biomass,biomass_conv,2007,2.02E-04
NY,biomass,biomass_conv,2008,5.40E-04
NY,biomass,biomass_conv,2009,5.05E-05
NY,biomass,biomass_conv,2010,3.03E-04
NY,coal,coal_conv,1953,0.00355023
NY,coal,coal_conv,1955,0.010177326
NY,coal,coal_conv,1956,0.019792927
NY,coal,coal_conv,1957,0.013759114
NY,coal,coal_conv,1963,0.012197012
NY,coal,coal_conv,1984,0.020673384
NY,coal,coal_conv,1989,0.001751447
NY,coal,coal_IGCC,1959,0.001546322
NY,gas,gas_CC,1991,0.001984973
NY,gas,gas_CC,1992,0.005494178
NY,gas,gas_CC,1993,0.010167859
NY,gas,gas_CC,1994,0.014535431
NY,gas,gas_CC,1997,0.005667745
NY,gas,gas_CC,2000,0.001492674
NY,gas,gas_CC,2003,0.047115497
NY,gas,gas_CC,2005,0.047434229
NY,gas,gas_CC,2006,0.016409952
NY,gas,gas_CC,2009,0.011010447
NY,gas,gas_CC,2010,0.001319108
NY,gas,gas_steam,1953,0.010350893
NY,gas,gas_steam,1954,0.005680368
NY,gas,gas_steam,1959,0.023731315
NY,gas,gas_steam,1964,0.086426799
NY,gas,gas_steam,1971,0.048851165
NY,gas,gas_steam,1973,0.039194539
NY,gas,gas_turbine,1967,4.73E-04
NY,gas,gas_turbine,1968,0.017293565
NY,gas,gas_turbine,1969,6.00E-04
NY,gas,gas_turbine,1970,0.028988811
NY,gas,gas_turbine,1971,0.010098432
NY,gas,gas_turbine,1972,0.011108275
NY,gas,gas_turbine,1998,4.42E-05
NY,gas,gas_turbine,2000,2.21E-04
NY,gas,gas_turbine,2001,0.016315279
NY,gas,gas_turbine,2002,0.013648662
NY,gas,gas_turbine,2004,0.003802691
NY,hydro,hyrdo,1908,5.05E-04
NY,hydro,hyrdo,1909,1.26E-04
NY,hydro,hyrdo,1912,1.89E-04
NY,hydro,hyrdo,1913,1.64E-04
NY,hydro,hyrdo,1914,3.16E-04
NY,hydro,hyrdo,1915,4.10E-04
NY,hydro,hyrdo,1916,0.000189346
NY,hydro,hyrdo,1917,3.47E-04
NY,hydro,hyrdo,1918,0.00157788
NY,hydro,hyrdo,1919,7.54E-04
NY,hydro,hyrdo,1920,3.41E-04
NY,hydro,hyrdo,1921,0.00145165
NY,hydro,hyrdo,1922,1.04E-04
NY,hydro,hyrdo,1923,8.87E-04
NY,hydro,hyrdo,1924,0.001729356
NY,hydro,hyrdo,1925,0.001271771
NY,hydro,hyrdo,1926,3.35E-04
NY,hydro,hyrdo,1927,0.000441806
NY,hydro,hyrdo,1928,5.30E-04
NY,hydro,hyrdo,1929,0.002019686
NY,hydro,hyrdo,1930,9.47E-04
NY,hydro,hyrdo,1931,2.84E-04
NY,hydro,hyrdo,1934,5.02E-04
NY,hydro,hyrdo,1939,2.21E-04
NY,hydro,hyrdo,1940,9.47E-05
NY,hydro,hyrdo,1942,0.001325419
NY,hydro,hyrdo,1949,0.001136074
NY,hydro,hyrdo,1950,4.73E-05
NY,hydro,hyrdo,1952,0.00170411
NY,hydro,hyrdo,1953,8.52E-04
NY,hydro,hyrdo,1954,6.63E-04
NY,hydro,hyrdo,1955,0.001148697
NY,hydro,hyrdo,1956,0.001388534
NY,hydro,hyrdo,1957,0.001467428
NY,hydro,hyrdo,1958,0.029512668
NY,hydro,hyrdo,1959,6.31E-04
NY,hydro,hyrdo,1960,3.79E-04
NY,hydro,hyrdo,1961,0.076656566
NY,hydro,hyrdo,1965,3.72E-04
NY,hydro,hyrdo,1969,1.89E-04
NY,hydro,hyrdo,1972,1.33E-04
NY,hydro,hyrdo,1979,2.59E-04
NY,hydro,hyrdo,1980,4.42E-05
NY,hydro,hyrdo,1981,6.00E-05
NY,hydro,hyrdo,1982,1.96E-04
NY,hydro,hyrdo,1983,0.001145541
NY,hydro,hyrdo,1984,7.20E-04
NY,hydro,hyrdo,1985,0.002108048
NY,hydro,hyrdo,1986,8.02E-04
NY,hydro,hyrdo,1987,0.001609438
NY,hydro,hyrdo,1988,4.95E-04
NY,hydro,hyrdo,1989,6.94E-05
NY,hydro,hyrdo,1990,6.66E-04
NY,hydro,hyrdo,1991,5.62E-04
NY,hydro,hyrdo,1992,2.30E-04
NY,hydro,hyrdo,1993,1.07E-04
NY,hydro,hyrdo,1994,4.35E-04
NY,hydro,hyrdo,1995,0.001388534
NY,hydro,hyrdo,1999,0.001028778
NY,hydro,hyrdo,2003,1.89E-04
NY,nuclear,nuclear_conv,1970,0.019376366
NY,nuclear,nuclear_conv,1973,0.040993322
NY,nuclear,nuclear_conv,1976,0.059770094
NY,nuclear,nuclear_conv,1980,0.059994153
NY,refined liquids,refined liquids_CC,1994,0.001767226
NY,refined liquids,refined liquids_steam,1952,0.004591631
NY,refined liquids,refined liquids_steam,1953,0.011240817
NY,refined liquids,refined liquids_steam,1960,0.03629124
NY,refined liquids,refined liquids_steam,1974,0.039194539
NY,refined liquids,refined liquids_steam,1977,0.056917287
NY,refined liquids,refined liquids_turbine,1946,1.39E-04
NY,refined liquids,refined liquids_turbine,1954,4.17E-04
NY,refined liquids,refined liquids_turbine,1963,3.63E-04
NY,refined liquids,refined liquids_turbine,1964,6.31E-04
NY,refined liquids,refined liquids_turbine,1967,7.29E-04
NY,refined liquids,refined liquids_turbine,1968,0.001167631
NY,refined liquids,refined liquids_turbine,1969,0.006302053
NY,refined liquids,refined liquids_turbine,1970,0.006504021
NY,refined liquids,refined liquids_turbine,1971,0.01175205
NY,refined liquids,refined liquids_turbine,1972,0.006261028
NY,refined liquids,refined liquids_turbine,1973,5.71E-04
NY,refined liquids,refined liquids_turbine,1974,0.017893159
NY,refined liquids,refined liquids_turbine,1989,0.007526488
NY,refined liquids,refined liquids_turbine,1992,6.31E-05
NY,refined liquids,refined liquids_turbine,1993,2.21E-05
NY,refined liquids,refined liquids_turbine,1999,1.89E-04
NY,refined liquids,refined liquids_turbine,2002,0.00315576
NY,refined liquids,refined liquids_turbine,2003,0.003613345
NY,wind,wind_onshore,2000,5.71E-04
NY,wind,wind_onshore,2001,9.47E-04
NY,wind,wind_onshore,2005,0.010161547
NY,wind,wind_onshore,2007,0.001719889
NY,wind,wind_onshore,2008,0.008899243
NY,wind,wind_onshore,2009,0.017893159
OH,biomass,biomass_conv,2000,8.84E-05
OH,biomass,biomass_conv,2001,9.72E-04
OH,biomass,biomass_conv,2002,1.33E-04
OH,biomass,biomass_conv,2008,1.89E-04
OH,biomass,biomass_conv,2010,5.05E-05
OH,coal,coal_conv,1950,0.016327902
OH,coal,coal_conv,1954,0.008381699
OH,coal,coal_conv,1955,0.03763875
OH,coal,coal_conv,1958,0.008078746
OH,coal,coal_conv,1960,0.048264193
OH,coal,coal_conv,1961,0.038541297
OH,coal,coal_conv,1962,0.008078746
OH,coal,coal_conv,1963,0.040535737
OH,coal,coal_conv,1964,0.016908562
OH,coal,coal_conv,1965,0.002666617
OH,coal,coal_conv,1966,0.077492843
OH,coal,coal_conv,1967,0.024173122
OH,coal,coal_conv,1970,0.059340911
OH,coal,coal_conv,1971,0.081099876
OH,coal,coal_conv,1973,0.05966911
OH,coal,coal_conv,1974,0.122380373
OH,coal,coal_conv,1981,0.020846951
OH,coal,coal_conv,1990,0.044988515
OH,gas,gas_CC,2001,0.022560528
OH,gas,gas_CC,2003,0.069735984
OH,gas,gas_steam,1958,0.001104516
OH,gas,gas_turbine,1965,0.00367646
OH,gas,gas_turbine,1968,0.001028778
OH,gas,gas_turbine,1969,0.003960479
OH,gas,gas_turbine,1970,0.001009843
OH,gas,gas_turbine,1971,5.05E-04
OH,gas,gas_turbine,1992,0.015450601
OH,gas,gas_turbine,1996,0.009271623
OH,gas,gas_turbine,1998,0.013727556
OH,gas,gas_turbine,1999,0.021560152
OH,gas,gas_turbine,2000,0.014153584
OH,gas,gas_turbine,2001,0.031210466
OH,gas,gas_turbine,2002,0.052322501
OH,gas,gas_turbine,2003,0.030847554
OH,hydro,hyrdo,1982,0.003711174
OH,hydro,hyrdo,1988,1.64E-04
OH,hydro,hyrdo,1994,6.94E-05
OH,hydro,hyrdo,1996,1.07E-04
OH,nuclear,nuclear_conv,1977,0.029197092
OH,nuclear,nuclear_conv,1987,0.041390948
OH,refined liquids,refined liquids_steam,1955,0.004436999
OH,refined liquids,refined liquids_turbine,1948,3.79E-05
OH,refined liquids,refined liquids_turbine,1963,9.47E-05
OH,refined liquids,refined liquids_turbine,1966,2.08E-04
OH,refined liquids,refined liquids_turbine,1967,3.41E-04
OH,refined liquids,refined liquids_turbine,1968,8.52E-04
OH,refined liquids,refined liquids_turbine,1969,5.87E-04
OH,refined liquids,refined liquids_turbine,1972,6.31E-04
OH,refined liquids,refined liquids_turbine,1978,0.004121423
OH,refined liquids,refined liquids_turbine,1980,6.31E-04
OH,refined liquids,refined liquids_turbine,1982,9.06E-04
OH,refined liquids,refined liquids_turbine,1989,7.95E-04
OH,refined liquids,refined liquids_turbine,1990,1.14E-04
OH,refined liquids,refined liquids_turbine,1994,2.78E-04
OH,refined liquids,refined liquids_turbine,1998,8.84E-05
OH,refined liquids,refined liquids_turbine,1999,0.002022842
OH,refined liquids,refined liquids_turbine,2000,2.27E-04
OH,refined liquids,refined liquids_turbine,2001,3.41E-04
OH,refined liquids,refined liquids_turbine,2004,1.89E-04
OH,refined liquids,refined liquids_turbine,2005,8.84E-05
OH,refined liquids,refined liquids_turbine,2008,1.67E-04
OH,solar PV,solar_PV,2010,3.79E-04
OH,wind,wind_onshore,2003,2.27E-04
OK,coal,coal_conv,1979,0.11991888
OK,coal,coal_conv,1982,0.01407469
OK,coal,coal_conv,1983,0.031873176
OK,gas,gas_CC,1963,0.007794727
OK,gas,gas_CC,1973,0.009151704
OK,gas,gas_CC,1977,0.009950111
OK,gas,gas_CC,1987,0.002328951
OK,gas,gas_CC,1988,0.016630855
OK,gas,gas_CC,2000,0.016817045
OK,gas,gas_CC,2001,0.04330965
OK,gas,gas_CC,2002,0.038310926
OK,gas,gas_CC,2003,0.043233912
OK,gas,gas_CC,2004,0.045240975
OK,gas,gas_steam,1955,0.030484642
OK,gas,gas_steam,1956,0.002669773
OK,gas,gas_steam,1957,7.16E-04
